year_no,week_no,year_week,close_average
2005,1,2005-01,6457.3
2005,2,2005-02,6444.83
2005,3,2005-03,6431.55
2005,4,2005-04,6383.58
2005,5,2005-05,6529.7
2005,6,2005-06,6639.91
2005,7,2005-07,6684.7
2005,8,2005-08,6686.63
2005,9,2005-09,6807.02
2005,10,2005-10,6801.73
2005,11,2005-11,6783.55
2005,12,2005-12,6743.79
2005,13,2005-13,6748.83
2005,14,2005-14,6872.83
2005,15,2005-15,6871.84
2005,16,2005-16,6758.99
2005,17,2005-17,6704.72
2005,18,2005-18,6656.61
2005,19,2005-19,6780.04
2005,20,2005-20,6871.98
2005,21,2005-21,6937.18
2005,22,2005-22,7004.14
2005,23,2005-23,7051.92
2005,24,2005-24,7209.53
2005,25,2005-25,7340.5
2005,26,2005-26,7373.69
2005,27,2005-27,7478.04
2005,28,2005-28,7593.13
2005,29,2005-29,7585.37
2005,30,2005-30,7602.09
2005,31,2005-31,7643.09
2005,32,2005-32,7703.46
2005,33,2005-33,7677.81
2005,34,2005-34,7618.39
2005,35,2005-35,7598.59
2005,36,2005-36,7705.43
2005,37,2005-37,7817.52
2005,38,2005-38,7859.04
2005,39,2005-39,7946.99
2005,40,2005-40,7948.91
2005,41,2005-41,7842.98
2005,42,2005-42,7668.53
2005,43,2005-43,7708.9
2005,44,2005-44,8012.68
2005,45,2005-45,8116.08
2005,46,2005-46,8202.18
2005,47,2005-47,8234.9
2005,48,2005-48,8233.27
2005,49,2005-49,8401.11
2005,50,2005-50,8420.96
2005,51,2005-51,8464.5
2005,52,2005-52,8575.84
2006,1,2006-01,8614.39
2006,2,2006-02,8622.56
2006,3,2006-03,8472.09
2006,4,2006-04,8412.31
2006,5,2006-05,8634.03
2006,6,2006-06,8650.2
2006,7,2006-07,8745.78
2006,8,2006-08,8957.58
2006,9,2006-09,9026.88
2006,10,2006-10,9065.11
2006,11,2006-11,9208.82
2006,12,2006-12,9368.95
2006,13,2006-13,9444.07
2006,14,2006-14,9510.9
2006,15,2006-15,9447.55
2006,16,2006-16,9563.92
2006,17,2006-17,9507.97
2006,18,2006-18,9444.16
2006,19,2006-19,9442.54
2006,20,2006-20,8791.76
2006,21,2006-21,8505.12
2006,22,2006-22,8633.76
2006,23,2006-23,8353.06
2006,24,2006-24,8048.98
2006,25,2006-25,8212.25
2006,26,2006-26,8300.73
2006,27,2006-27,8490.11
2006,28,2006-28,8325.88
2006,29,2006-29,8224.59
2006,30,2006-30,8463.29
2006,31,2006-31,8468.66
2006,32,2006-32,8423.38
2006,33,2006-33,8630.08
2006,34,2006-34,8710.84
2006,35,2006-35,8796.23
2006,36,2006-36,8828.3
2006,37,2006-37,8829.14
2006,38,2006-38,8902.48
2006,39,2006-39,8942.35
2006,40,2006-40,9024.29
2006,41,2006-41,9264.36
2006,42,2006-42,9350.92
2006,43,2006-43,9402.21
2006,44,2006-44,9356.54
2006,45,2006-45,9503.82
2006,46,2006-46,9508.01
2006,47,2006-47,9505.23
2006,48,2006-48,9223.88
2006,49,2006-49,9400.5
2006,50,2006-50,9665.06
2006,51,2006-51,9774.03
2006,52,2006-52,9862.79
2007,1,2007-01,10027.93
2007,2,2007-02,9805.16
2007,3,2007-03,10050.17
2007,4,2007-04,10164.98
2007,5,2007-05,10331.45
2007,6,2007-06,10483.62
2007,7,2007-07,10553.25
2007,8,2007-08,10645.77
2007,9,2007-09,10292.24
2007,10,2007-10,10186.65
2007,11,2007-11,10168.25
2007,12,2007-12,10508.96
2007,13,2007-13,10597.93
2007,14,2007-14,10764.84
2007,15,2007-15,10872.31
2007,16,2007-16,10974.47
2007,17,2007-17,10990.12
2007,18,2007-18,11034.27
2007,19,2007-19,10928.83
2007,20,2007-20,11026.3
2007,21,2007-21,11162.02
2007,22,2007-22,11274.41
2007,23,2007-23,11260.71
2007,24,2007-24,11223.12
2007,25,2007-25,11361.83
2007,26,2007-26,11177.51
2007,27,2007-27,11376.88
2007,28,2007-28,11509.02
2007,29,2007-29,11569.81
2007,30,2007-30,11173.41
2007,31,2007-31,11010.77
2007,32,2007-32,10872
2007,33,2007-33,10653.78
2007,34,2007-34,10795.17
2007,35,2007-35,10899.17
2007,36,2007-36,11061.09
2007,37,2007-37,10903.89
2007,38,2007-38,11105.56
2007,39,2007-39,11189.12
2007,40,2007-40,11363.63
2007,41,2007-41,11434.11
2007,42,2007-42,11086.65
2007,43,2007-43,10902.46
2007,44,2007-44,11039.81
2007,45,2007-45,10971.48
2007,46,2007-46,10637.76
2007,47,2007-47,10231.36
2007,48,2007-48,10447.63
2007,49,2007-49,10676.68
2007,50,2007-50,10738.23
2007,51,2007-51,10340.12
2007,52,2007-52,10553.85
2008,1,2008-01,8251.22
2008,2,2008-02,9831.76
2008,3,2008-03,9420.61
2008,4,2008-04,9028.29
2008,5,2008-05,9272.63
2008,6,2008-06,9244.53
2008,7,2008-07,9331.31
2008,8,2008-08,9486.24
2008,9,2008-09,9601.28
2008,10,2008-10,9259.13
2008,11,2008-11,9063.42
2008,12,2008-12,8719.11
2008,13,2008-13,9028.92
2008,14,2008-14,9326.53
2008,15,2008-15,9345.53
2008,16,2008-16,9182.86
2008,17,2008-17,9165.68
2008,18,2008-18,9377.21
2008,19,2008-19,9543.85
2008,20,2008-20,9626.56
2008,21,2008-21,9717.98
2008,22,2008-22,9544.53
2008,23,2008-23,9436.63
2008,24,2008-24,9096.93
2008,25,2008-25,9067.45
2008,26,2008-26,8693.63
2008,27,2008-27,8378.08
2008,28,2008-28,8276.97
2008,29,2008-29,8213.09
2008,30,2008-30,8412.83
2008,31,2008-31,8369.79
2008,32,2008-32,8476.21
2008,33,2008-33,8525.21
2008,34,2008-34,8383.48
2008,35,2008-35,8542.3
2008,36,2008-36,8361.04
2008,37,2008-37,8067.19
2008,38,2008-38,7817.11
2008,39,2008-39,7953.03
2008,40,2008-40,7365.67
2008,41,2008-41,6419.39
2008,42,2008-42,6321.58
2008,43,2008-43,6292.5
2008,44,2008-44,6037.2
2008,45,2008-45,6651.93
2008,46,2008-46,6195.77
2008,47,2008-47,5729.27
2008,48,2008-48,6049.59
2008,49,2008-49,5981.57
2008,50,2008-50,6311.4
2008,51,2008-51,6277.68
2008,52,2008-52,6218.64
2009,1,2009-01,6536.52
2009,2,2009-02,6611.1
2009,3,2009-03,6210.77
2009,4,2009-04,5946.69
2009,5,2009-05,6028.41
2009,6,2009-06,6115.25
2009,7,2009-07,6361.34
2009,8,2009-08,6188.52
2009,9,2009-09,5940.76
2009,10,2009-10,5702.23
2009,11,2009-11,5902.33
2009,12,2009-12,6028.48
2009,13,2009-13,6052.92
2009,14,2009-14,6109.16
2009,15,2009-15,6286.06
2009,16,2009-16,6637.99
2009,17,2009-17,6815.07
2009,18,2009-18,6852.42
2009,19,2009-19,7178.72
2009,20,2009-20,7020.88
2009,21,2009-21,7174.82
2009,22,2009-22,7115.61
2009,23,2009-23,7240.23
2009,24,2009-24,7297.35
2009,25,2009-25,7207.26
2009,26,2009-26,7052.89
2009,27,2009-27,7200.88
2009,28,2009-28,7023.04
2009,29,2009-29,7247.31
2009,30,2009-30,7465.68
2009,31,2009-31,7432.14
2009,32,2009-32,7550.91
2009,33,2009-33,7533.44
2009,34,2009-34,7513.35
2009,35,2009-35,7754.83
2009,36,2009-36,7633.61
2009,37,2009-37,7876.83
2009,38,2009-38,7915.82
2009,39,2009-39,7838.15
2009,40,2009-40,7722.01
2009,41,2009-41,7741.02
2009,42,2009-42,7929.96
2009,43,2009-43,7985.12
2009,44,2009-44,7873.88
2009,45,2009-45,7924.67
2009,46,2009-46,8080.86
2009,47,2009-47,8128.43
2009,48,2009-48,8125.22
2009,49,2009-49,8078.1
2009,50,2009-50,8090.26
2009,51,2009-51,8081.97
2009,52,2009-52,8154.57
2009,53,2009-53,8128.37
2010,1,2010-01,8259.19
2010,2,2010-02,8299.83
2010,3,2010-03,8161.05
2010,4,2010-04,8080.79
2010,5,2010-05,8211.78
2010,6,2010-06,7971.85
2010,7,2010-07,7975.75
2010,8,2010-08,7979.46
2010,9,2010-09,8202.94
2010,10,2010-10,8433.32
2010,11,2010-11,8572
2010,12,2010-12,8666.89
2010,13,2010-13,8692.52
2010,14,2010-14,8821.49
2010,15,2010-15,8876.02
2010,16,2010-16,8834.44
2010,17,2010-17,8798.51
2010,18,2010-18,8434.07
2010,19,2010-19,8440
2010,20,2010-20,8202.43
2010,21,2010-21,8060.57
2010,22,2010-22,8236.43
2010,23,2010-23,8278.44
2010,24,2010-24,8577.57
2010,25,2010-25,8483.02
2010,26,2010-26,8089.98
2010,27,2010-27,8195.36
2010,28,2010-28,8393.82
2010,29,2010-29,8402.14
2010,30,2010-30,8481.68
2010,31,2010-31,8610.03
2010,32,2010-32,8471.07
2010,33,2010-33,8408.1
2010,34,2010-34,8113.61
2010,35,2010-35,8266.39
2010,36,2010-36,8480.07
2010,37,2010-37,8606.26
2010,38,2010-38,8593.1
2010,39,2010-39,8572.09
2010,40,2010-40,8613.55
2010,41,2010-41,8717.89
2010,42,2010-42,8754.23
2010,43,2010-43,8814.45
2010,44,2010-44,8791.09
2010,45,2010-45,8848.67
2010,46,2010-46,8820.79
2010,47,2010-47,8782.93
2010,48,2010-48,8836.97
2010,49,2010-49,8995.72
2010,50,2010-50,9076.11
2010,51,2010-51,9197.71
2010,52,2010-52,9222.68
2011,1,2011-01,9263
2011,2,2011-02,9275.83
2011,3,2011-03,9175.53
2011,4,2011-04,9129.7
2011,5,2011-05,9072.34
2011,6,2011-06,9029.6
2011,7,2011-07,8907.62
2011,8,2011-08,8818.72
2011,9,2011-09,8861.34
2011,10,2011-10,8877.01
2011,11,2011-11,8611.8
2011,12,2011-12,8879.62
2011,13,2011-13,9024.65
2011,14,2011-14,9195.98
2011,15,2011-15,9043.64
2011,16,2011-16,8884.95
2011,17,2011-17,9101.57
2011,18,2011-18,9059.02
2011,19,2011-19,9074.3
2011,20,2011-20,9059.96
2011,21,2011-21,8871.26
2011,22,2011-22,8860.58
2011,23,2011-23,8624.7
2011,24,2011-24,8482.26
2011,25,2011-25,8294.46
2011,26,2011-26,8466.95
2011,27,2011-27,8662.02
2011,28,2011-28,8457.21
2011,29,2011-29,8371.18
2011,30,2011-30,8276.95
2011,31,2011-31,7651.66
2011,32,2011-32,7214.12
2011,33,2011-33,7291.44
2011,34,2011-34,7026.07
2011,35,2011-35,7355.49
2011,36,2011-36,7073.52
2011,37,2011-37,7078.76
2011,38,2011-38,7031.44
2011,39,2011-39,7136.83
2011,40,2011-40,7024.18
2011,41,2011-41,7381.89
2011,42,2011-42,7326.79
2011,43,2011-43,7703.14
2011,44,2011-44,7546.8
2011,45,2011-45,7556.82
2011,46,2011-46,7560.88
2011,47,2011-47,7125.21
2011,48,2011-48,7498.19
2011,49,2011-49,7555.61
2011,50,2011-50,7330.77
2011,51,2011-51,7415.67
2011,52,2011-52,7531.09
2012,1,2012-01,7878.46
2012,2,2012-02,7740.47
2012,3,2012-03,7868
2012,4,2012-04,7910.92
2012,5,2012-05,8029.08
2012,6,2012-06,8232.84
2012,7,2012-07,8400.82
2012,8,2012-08,8594.13
2012,9,2012-09,8609.19
2012,10,2012-10,8490.66
2012,11,2012-11,8688.05
2012,12,2012-12,8585.93
2012,13,2012-13,8476.74
2012,14,2012-14,8360.36
2012,15,2012-15,8117.64
2012,16,2012-16,8197.37
2012,17,2012-17,8132.3
2012,18,2012-18,8248.64
2012,19,2012-19,8074.72
2012,20,2012-20,7860.11
2012,21,2012-21,7779.49
2012,22,2012-22,7674.27
2012,23,2012-23,7519.5
2012,24,2012-24,7597.28
2012,25,2012-25,7740.07
2012,26,2012-26,7654.18
2012,27,2012-27,7960.99
2012,28,2012-28,7887.66
2012,29,2012-29,7982.66
2012,30,2012-30,7958.72
2012,31,2012-31,8148.22
2012,32,2012-32,8276.76
2012,33,2012-33,8308.04
2012,34,2012-34,8269.83
2012,35,2012-35,8169.78
2012,36,2012-36,8235.34
2012,37,2012-37,8423.7
2012,38,2012-38,8526.53
2012,39,2012-39,8435.71
2012,40,2012-40,8479.92
2012,41,2012-41,8415.18
2012,42,2012-42,8475.44
2012,43,2012-43,8365.53
2012,44,2012-44,8326.37
2012,45,2012-45,8280.51
2012,46,2012-46,8226.79
2012,47,2012-47,8356.61
2012,48,2012-48,8442.83
2012,49,2012-49,8554.36
2012,50,2012-50,8663.02
2012,51,2012-51,8654.01
2012,52,2012-52,8625.84
2013,1,2013-01,9539.04
2013,2,2013-02,8863.46
2013,3,2013-03,8978.25
2013,4,2013-04,9104.39
2013,5,2013-05,9204.56
2013,6,2013-06,9294.04
2013,7,2013-07,9233.05
2013,8,2013-08,9280.85
2013,9,2013-09,9270.05
2013,10,2013-10,9365.35
2013,11,2013-11,9377.21
2013,12,2013-12,9230.12
2013,13,2013-13,9163.76
2013,14,2013-14,9166.48
2013,15,2013-15,9082
2013,16,2013-16,8926.8
2013,17,2013-17,9126.86
2013,18,2013-18,9293.84
2013,19,2013-19,9462.24
2013,20,2013-20,9605.48
2013,21,2013-21,9582.76
2013,22,2013-22,9502.49
2013,23,2013-23,9281.97
2013,24,2013-24,9182.6
2013,25,2013-25,9061.61
2013,26,2013-26,8887.66
2013,27,2013-27,9054.55
2013,28,2013-28,9341.85
2013,29,2013-29,9377.1
2013,30,2013-30,9383.99
2013,31,2013-31,9527.21
2013,32,2013-32,9623.89
2013,33,2013-33,9703.07
2013,34,2013-34,9627.15
2013,35,2013-35,9520.69
2013,36,2013-36,9698.55
2013,37,2013-37,9921.43
2013,38,2013-38,10019.59
2013,39,2013-39,9952.99
2013,40,2013-40,9857.61
2013,41,2013-41,9869.32
2013,42,2013-42,10069.75
2013,43,2013-43,10275.33
2013,44,2013-44,10272.28
2013,45,2013-45,10281.59
2013,46,2013-46,10388.29
2013,47,2013-47,10491.08
2013,48,2013-48,10499.04
2013,49,2013-49,10296.77
2013,50,2013-50,10246.52
2013,51,2013-51,10313.47
2013,52,2013-52,10585.9
2014,1,2014-01,11390.27
2014,2,2014-02,10685.87
2014,3,2014-03,10751.44
2014,4,2014-04,10721.73
2014,5,2014-05,10415.66
2014,6,2014-06,10444.22
2014,7,2014-07,10769.06
2014,8,2014-08,10924.69
2014,9,2014-09,11126.08
2014,10,2014-10,11050.87
2014,11,2014-11,10891.42
2014,12,2014-12,10890.86
2014,13,2014-13,10888.34
2014,14,2014-14,11153.84
2014,15,2014-15,11029.48
2014,16,2014-16,10925.28
2014,17,2014-17,11098.76
2014,18,2014-18,11096.42
2014,19,2014-19,11080.51
2014,20,2014-20,11225.06
2014,21,2014-21,11313.25
2014,22,2014-22,11466.9
2014,23,2014-23,11526.68
2014,24,2014-24,11631.43
2014,25,2014-25,11583.21
2014,26,2014-26,11584.17
2014,27,2014-27,11643.1
2014,28,2014-28,11512.17
2014,29,2014-29,11576.08
2014,30,2014-30,11694.2
2014,31,2014-31,11602.28
2014,32,2014-32,11321.66
2014,33,2014-33,11338.1
2014,34,2014-34,11533.47
2014,35,2014-35,11675.66
2014,36,2014-36,11726.32
2014,37,2014-37,11717.38
2014,38,2014-38,11896.79
2014,39,2014-39,11890.14
2014,40,2014-40,11679.15
2014,41,2014-41,11261.88
2014,42,2014-42,10861.63
2014,43,2014-43,11296.34
2014,44,2014-44,11662.39
2014,45,2014-45,11685.47
2014,46,2014-46,11706.4
2014,47,2014-47,11796.49
2014,48,2014-48,12013.81
2014,49,2014-49,11933.34
2014,50,2014-50,11803.02
2014,51,2014-51,11594.11
2014,52,2014-52,11966.64
2015,1,2015-01,11916.54
2015,2,2015-02,11764.62
2015,3,2015-03,11967.25
2015,4,2015-04,12448.48
2015,5,2015-05,12761.06
2015,6,2015-06,12953.17
2015,7,2015-07,13054.3
2015,8,2015-08,13402.32
2015,9,2015-09,13673.04
2015,10,2015-10,13517.62
2015,11,2015-11,13481.3
2015,12,2015-12,13811.13
2015,13,2015-13,13852.21
2015,14,2015-14,13892.44
2015,15,2015-15,14187.9
2015,16,2015-16,14212.97
2015,17,2015-17,14173.86
2015,18,2015-18,13818.24
2015,19,2015-19,13436.76
2015,20,2015-20,13566.42
2015,21,2015-21,13721.88
2015,22,2015-22,13779.65
2015,23,2015-23,13638.34
2015,24,2015-24,13313.79
2015,25,2015-25,12988.32
2015,26,2015-26,13354.38
2015,27,2015-27,12988.71
2015,28,2015-28,12864.89
2015,29,2015-29,13555.55
2015,30,2015-30,13648.19
2015,31,2015-31,13459.83
2015,32,2015-32,13689.55
2015,33,2015-33,13447.2
2015,34,2015-34,13052.97
2015,35,2015-35,12396.63
2015,36,2015-36,12421.83
2015,37,2015-37,12508.25
2015,38,2015-38,12358.44
2015,39,2015-39,12072.04
2015,40,2015-40,11914.08
2015,41,2015-41,12362.43
2015,42,2015-42,12279.48
2015,43,2015-43,12478.44
2015,44,2015-44,12574.61
2015,45,2015-45,12784.19
2015,46,2015-46,12650.06
2015,47,2015-47,12729.2
2015,48,2015-48,12735.07
2015,49,2015-49,12803.98
2015,50,2015-50,12315.88
2015,51,2015-51,12160.34
2015,52,2015-52,12210.04
2015,53,2015-53,12305.13
2016,1,2016-01,11915.59
2016,2,2016-02,11649.11
2016,3,2016-03,11428.56
2016,4,2016-04,11773.83
2016,5,2016-05,11481.89
2016,6,2016-06,10878.79
2016,7,2016-07,11458.26
2016,8,2016-08,11585.81
2016,9,2016-09,11839.23
2016,10,2016-10,11881.84
2016,11,2016-11,11866.21
2016,12,2016-12,11608.65
2016,13,2016-13,11519.52
2016,14,2016-14,11400.89
2016,15,2016-15,11572.65
2016,16,2016-16,11776.13
2016,17,2016-17,11592.13
2016,18,2016-18,11273.02
2016,19,2016-19,11275.41
2016,20,2016-20,11351.01
2016,21,2016-21,11605.48
2016,22,2016-22,11648.78
2016,23,2016-23,11533.77
2016,24,2016-24,11045.05
2016,25,2016-25,11447.16
2016,26,2016-26,11160.53
2016,27,2016-27,11252.03
2016,28,2016-28,11636.98
2016,29,2016-29,11788.16
2016,30,2016-30,11844.03
2016,31,2016-31,11607.02
2016,32,2016-32,11694.66
2016,33,2016-33,11625.93
2016,34,2016-34,11664.44
2016,35,2016-35,11803.95
2016,36,2016-36,11885.35
2016,37,2016-37,11662.84
2016,38,2016-38,11815.39
2016,39,2016-39,11772.09
2016,40,2016-40,11888.69
2016,41,2016-41,11823.01
2016,42,2016-42,11944.38
2016,43,2016-43,11984.04
2016,44,2016-44,11578.93
2016,45,2016-45,11632.23
2016,46,2016-46,11594.58
2016,47,2016-47,11689.83
2016,48,2016-48,11705.65
2016,49,2016-49,11968.11
2016,50,2016-50,12315.36
2016,51,2016-51,12254.64
2016,52,2016-52,12211.84
2017,1,2017-01,12289.24
2017,2,2017-02,12149.64
2017,3,2017-03,12151.33
2017,4,2017-04,12211.79
2017,5,2017-05,12226.74
2017,6,2017-06,12279.47
2017,7,2017-07,12442.75
2017,8,2017-08,12555.41
2017,9,2017-09,12572.83
2017,10,2017-10,12528.87
2017,11,2017-11,12581.79
2017,12,2017-12,12491.31
2017,13,2017-13,12563.18
2017,14,2017-14,12568.51
2017,15,2017-15,12665.28
2017,16,2017-16,12606.95
2017,17,2017-17,12972.56
2017,18,2017-18,13230.63
2017,19,2017-19,13388.26
2017,20,2017-20,13352.04
2017,21,2017-21,13422.29
2017,22,2017-22,13445.92
2017,23,2017-23,13509.52
2017,24,2017-24,13547.14
2017,25,2017-25,13554.05
2017,26,2017-26,13287.27
2017,27,2017-27,13250.03
2017,28,2017-28,13348.83
2017,29,2017-29,13222.78
2017,30,2017-30,12985.36
2017,31,2017-31,12991.96
2017,32,2017-32,12999.26
2017,33,2017-33,12843.08
2017,34,2017-34,12791.14
2017,35,2017-35,12797.38
2017,36,2017-36,12834.85
2017,37,2017-37,13026.84
2017,38,2017-38,13083.69
2017,39,2017-39,13278.18
2017,40,2017-40,13415.11
2017,41,2017-41,13405.07
2017,42,2017-42,13438.93
2017,43,2017-43,13525.06
2017,44,2017-44,13549.51
2017,45,2017-45,13399.66
2017,46,2017-46,13192.01
2017,47,2017-47,13178.62
2017,48,2017-48,13118.08
2017,49,2017-49,13125.12
2017,50,2017-50,13217.96
2017,51,2017-51,13246.45
2017,52,2017-52,13095.23
2018,1,2018-01,13187.89
2018,2,2018-02,13424.88
2018,3,2018-03,13440.04
2018,4,2018-04,13463.35
2018,5,2018-05,13185.95
2018,6,2018-06,12774.08
2018,7,2018-07,12916.1
2018,8,2018-08,13252.85
2018,9,2018-09,13338.4
2018,10,2018-10,13301.07
2018,11,2018-11,13311.33
2018,12,2018-12,13005.23
2018,13,2018-13,12923.46
2018,14,2018-14,12944.19
2018,15,2018-15,13024.83
2018,16,2018-16,13217.62
2018,17,2018-17,13343.08
2018,18,2018-18,13542.77
2018,19,2018-19,13719.17
2018,20,2018-20,13644.74
2018,21,2018-21,13535.19
2018,22,2018-22,13237.35
2018,23,2018-23,13205.19
2018,24,2018-24,13229.18
2018,25,2018-25,13229.63
2018,26,2018-26,13148.7
2018,27,2018-27,13105.13
2018,28,2018-28,13293.73
2018,29,2018-29,13429.91
2018,30,2018-30,13613.73
2018,31,2018-31,13539.12
2018,32,2018-32,13545.92
2018,33,2018-33,13500.54
2018,34,2018-34,13875.83
2018,35,2018-35,14217.22
2018,36,2018-36,13864.37
2018,37,2018-37,13750.28
2018,38,2018-38,13736.26
2018,39,2018-39,13900.48
2018,40,2018-40,13746.55
2018,41,2018-41,13128.84
2018,42,2018-42,12894.72
2018,43,2018-43,12619.87
2018,44,2018-44,12812.23
2018,45,2018-45,12965.04
2018,46,2018-46,12799.85
2018,47,2018-47,12518.6
2018,48,2018-48,12739.03
2018,49,2018-49,12611.65
2018,50,2018-50,12637.63
2018,51,2018-51,12379.24
2018,52,2018-52,12074.28
